ID,target
ID_test_3115,69.18
ID_test_3116,45.12
ID_test_3117,51.13
ID_test_3118,78.25
ID_test_3119,85.58
ID_test_312,97.25
ID_test_3120,51.13
ID_test_3121,66.47
ID_test_3122,60.33
ID_test_3123,110.83
ID_test_3124,58.45
ID_test_3125,63.17
ID_test_3126,62.47
ID_test_3127,47.1
ID_test_3128,51.13
ID_test_3129,40.48
ID_test_313,57.67
ID_test_3130,52.26
ID_test_3131,51.13
ID_test_3132,94.97
ID_test_3133,51.35
ID_test_3134,41.18
ID_test_3135,79.13
ID_test_3136,87.6
ID_test_3137,51.13
ID_test_3138,69.36
ID_test_3139,98.69
ID_test_314,67.32
ID_test_3140,82.47
ID_test_3141,95.83
ID_test_3142,59.98
ID_test_3143,60.32
ID_test_3144,60.01
ID_test_3145,63.11
ID_test_3146,74.29
ID_test_3147,59.13
ID_test_3148,45.12
ID_test_3149,70.67
ID_test_315,61.5
ID_test_3150,95.55
ID_test_3151,45.12
ID_test_3152,101.13
ID_test_3153,74.44
ID_test_3154,72.99
ID_test_3155,53.21
ID_test_3156,56.77
ID_test_3157,56.08
ID_test_3158,53.65
ID_test_3159,72.37
ID_test_316,51.13
ID_test_3160,114.16
ID_test_3161,48.36
ID_test_3162,45.12
ID_test_3163,48.64
ID_test_3164,88.59
ID_test_3165,77.37
ID_test_3166,70.17
ID_test_3167,102.56
ID_test_3168,54.3
ID_test_3169,57.6
ID_test_317,55.53
ID_test_3170,63.17
ID_test_3171,95.81
ID_test_3172,70.02
ID_test_3173,63.58
ID_test_3174,53.65
ID_test_3175,89.88
ID_test_3176,56.63
ID_test_3177,116.45
ID_test_3178,121.78
ID_test_3179,52.91
ID_test_318,80.56
ID_test_3180,63.17
ID_test_3181,78.3
ID_test_3182,70.26
ID_test_3183,55.16
ID_test_3184,68.27
ID_test_3185,68.14
ID_test_3186,98.37
ID_test_3187,86.37
ID_test_3188,66.7
ID_test_3189,72.5
ID_test_319,72.7
ID_test_3190,62.91
ID_test_3191,105.42
ID_test_3192,101.97
ID_test_3193,123.94
ID_test_3194,69.41
ID_test_3195,81.8
ID_test_3196,71.84
ID_test_3197,86.55
ID_test_3198,47.47
ID_test_3199,111.36
ID_test_32,51.13
ID_test_320,119.63
ID_test_3200,51.78
ID_test_3201,65.9
ID_test_3202,69.71
ID_test_3203,74.65
ID_test_3204,93.34
ID_test_3205,51.13
ID_test_3206,102.7
ID_test_3207,120.69
ID_test_3208,51.13
ID_test_3209,52.94
ID_test_321,72.08
ID_test_3210,56.06
ID_test_3211,51.13
ID_test_3212,51.13
ID_test_3213,153.64
ID_test_3214,61.96
ID_test_3215,45.78
ID_test_3216,85.34
ID_test_3217,69.62
ID_test_3218,58.57
ID_test_3219,65.91
ID_test_322,70.27
ID_test_3220,135.19
ID_test_3221,84.21
ID_test_3222,101.36
ID_test_3223,64.89
ID_test_3224,101.34
ID_test_3225,55.87
ID_test_3226,58.89
ID_test_3227,94.46
ID_test_3228,86.2
ID_test_3229,101.34
ID_test_323,41.88
ID_test_3230,65.46
ID_test_3231,111.57
ID_test_3232,101.34
ID_test_3233,70.64
ID_test_3234,77.78
ID_test_3235,63.8
ID_test_3236,73.57
ID_test_3237,60.46
ID_test_3238,58.45
ID_test_3239,59.13
ID_test_324,137.29
ID_test_3240,69.65
ID_test_3241,45.09
ID_test_3242,51.13
ID_test_3243,51.13
ID_test_3244,136.44
ID_test_3245,48.3
ID_test_3246,51.13
ID_test_3247,63.17
ID_test_3248,55.97
ID_test_3249,59.74
ID_test_325,69.41
ID_test_3250,48.36
ID_test_3251,51.13
ID_test_3252,72.31
ID_test_3253,59.95
ID_test_3254,64.27
ID_test_3255,107.7
ID_test_3256,93.09
ID_test_3257,77.47
ID_test_3258,110.73
ID_test_3259,56.51
ID_test_326,147.84
ID_test_3260,72.19
ID_test_3261,77.47
ID_test_3262,55.37
ID_test_3263,87.16
ID_test_3264,104.48
ID_test_3265,63.17
ID_test_3266,47.26
ID_test_3267,59.13
ID_test_3268,129.23
ID_test_3269,77.37
ID_test_327,97.73
ID_test_3270,80.4
ID_test_3271,51.13
ID_test_3272,66.32
ID_test_3273,89.08
ID_test_3274,69.37
ID_test_3275,85.2
ID_test_3276,102.44
ID_test_3277,79.96
ID_test_3278,59.45
ID_test_3279,82.36
ID_test_328,61.68
ID_test_3280,73.02
ID_test_3281,60.72
ID_test_3282,68.89
ID_test_3283,102.83
ID_test_3284,74.46
ID_test_3285,50.73
ID_test_3286,63.17
ID_test_3287,52.09
ID_test_3288,49.87
ID_test_3289,77.95
ID_test_329,71.58
ID_test_3290,65.38
ID_test_3291,54.35
ID_test_3292,96.46
ID_test_3293,53.38
ID_test_3294,53.28
ID_test_3295,63.98
ID_test_3296,40.7
ID_test_3297,120.24
ID_test_3298,55.38
ID_test_3299,64.66
ID_test_33,45.12
ID_test_330,76.36
ID_test_3300,103.73
ID_test_3301,92.9
ID_test_3302,65.77
ID_test_3303,85.05
ID_test_3304,70.2
ID_test_3305,53.65
ID_test_3306,63.17
ID_test_3307,51.13
ID_test_3308,100.74
ID_test_3309,62.11
ID_test_331,67.07
ID_test_3310,98.03
ID_test_3311,55.72
ID_test_3312,70.36
ID_test_3313,101.34
ID_test_3314,55.23
ID_test_3315,69.9
ID_test_3316,62.16
ID_test_3317,51.13
ID_test_3318,51.13
ID_test_3319,67.11
ID_test_332,67.9
ID_test_3320,72.86
ID_test_3321,86.17
ID_test_3322,132.99
ID_test_3323,50.11
ID_test_3324,63.17
ID_test_3325,78.05
ID_test_3326,51.13
ID_test_3327,63.49
ID_test_3328,43.46
ID_test_3329,66.35
ID_test_333,51.13
ID_test_3330,54.03
ID_test_3331,51.13
ID_test_3332,122.07
ID_test_3333,76.69
ID_test_3334,72.95
ID_test_3335,56.8
ID_test_3336,101.05
ID_test_3337,41.85
ID_test_3338,98.83
ID_test_3339,51.13
ID_test_334,51.13
ID_test_3340,59.44
ID_test_3341,61.1
ID_test_3342,62.58
ID_test_3343,63.17
ID_test_3344,95.87
ID_test_3345,95.02
ID_test_3346,95.82
ID_test_3347,100.46
ID_test_3348,50.95
ID_test_3349,51.13
ID_test_335,45.03
ID_test_3350,138.15
ID_test_3351,108.07
ID_test_3352,64.09
ID_test_3353,95.11
ID_test_3354,62.66
ID_test_3355,72.42
ID_test_3356,71.68
ID_test_3357,51.13
ID_test_3358,126.78
ID_test_3359,51.13
ID_test_336,72.75
ID_test_3360,106.55
ID_test_3361,101.34
ID_test_3362,120.31
ID_test_3363,94.26
ID_test_3364,56.85
ID_test_3365,92.05
ID_test_3366,73.02
ID_test_3367,115.23
ID_test_3368,131.92
ID_test_3369,77.14
ID_test_337,77.24
ID_test_3370,67.49
ID_test_3371,63.13
ID_test_3372,59.11
ID_test_3373,112.71
ID_test_3374,56.54
ID_test_3375,60.65
ID_test_3376,86.2
ID_test_3377,66.36
ID_test_3378,51.13
ID_test_3379,92.18
ID_test_338,102.56
ID_test_3380,48.45
ID_test_3381,51.13
ID_test_3382,108.37
ID_test_3383,45.12
ID_test_3384,64.89
ID_test_3385,123.43
ID_test_3386,51.13
ID_test_3387,86.8
ID_test_3388,85.2
ID_test_3389,145.75
ID_test_339,55.37
ID_test_3390,53.8
ID_test_3391,51.13
ID_test_3392,124.56
ID_test_3393,48.16
ID_test_3394,62.05
ID_test_3395,118.21
ID_test_3396,82.54
ID_test_3397,62.3
ID_test_3398,59.27
ID_test_3399,76.49
ID_test_34,65.02
ID_test_340,65.09
ID_test_3400,91.06
ID_test_3401,69.67
ID_test_3402,101.34
ID_test_3403,80.2
ID_test_3404,51.13
ID_test_3405,126.13
ID_test_3406,47.91
ID_test_3407,57.76
ID_test_3408,65.36
ID_test_3409,51.13
ID_test_341,51.13
ID_test_3410,51.13
ID_test_3411,51.13
ID_test_3412,94.68
ID_test_3413,68.78
ID_test_3414,47.59
ID_test_3415,74.15
ID_test_3416,62.88
ID_test_3417,123.49
ID_test_3418,63.17
ID_test_3419,101.34
ID_test_342,93.75
ID_test_3420,59.66
ID_test_3421,51.13
ID_test_3422,122.62
ID_test_3423,64.35
ID_test_3424,76.28
ID_test_3425,67.23
ID_test_3426,58.78
ID_test_3427,55.41
ID_test_3428,74.19
ID_test_3429,51.13
ID_test_343,47.64
ID_test_3430,63.77
ID_test_3431,87.11
ID_test_3432,81.25
ID_test_3433,57.26
ID_test_3434,63.22
ID_test_3435,86.81
ID_test_3436,94.05
ID_test_3437,51.13
ID_test_3438,81.25
ID_test_3439,54.04
ID_test_344,92.74
ID_test_3440,66.22
ID_test_3441,70.7
ID_test_3442,45.12
ID_test_3443,68.89
ID_test_3444,57.34
ID_test_3445,72.3
ID_test_3446,68.52
ID_test_3447,45.12
ID_test_3448,51.13
ID_test_3449,43.55
ID_test_345,68.11
ID_test_3450,54.47
ID_test_3451,45.21
ID_test_3452,55.41
ID_test_3453,73.6
ID_test_3454,63.1
ID_test_3455,43.97
ID_test_3456,57.17
ID_test_3457,55.94
ID_test_3458,52.64
ID_test_3459,67.76
ID_test_346,58.96
ID_test_3460,60.28
ID_test_3461,137.99
ID_test_3462,73.12
ID_test_3463,61.09
ID_test_3464,112.15
ID_test_3465,65.84
ID_test_3466,124.8
ID_test_3467,58.06
ID_test_3468,51.13
ID_test_3469,51.13
ID_test_347,53.22
ID_test_3470,51.13
ID_test_3471,51.13
ID_test_3472,62.37
ID_test_3473,77.94
ID_test_3474,64.82
ID_test_3475,66.89
ID_test_3476,72.36
ID_test_3477,60.93
ID_test_3478,95.87
ID_test_3479,51.13
ID_test_348,98.46
ID_test_3480,73.84
ID_test_3481,98.86
ID_test_3482,79.96
ID_test_3483,56.62
ID_test_3484,101.34
ID_test_3485,102.68
ID_test_3486,60.32
ID_test_3487,69.8
ID_test_3488,72.65
ID_test_3489,61.91
ID_test_349,59.19
ID_test_3490,68.47
ID_test_3491,101.84
ID_test_3492,108.41
ID_test_3493,54.69
ID_test_3494,66.68
ID_test_3495,90.51
ID_test_3496,51.13
ID_test_3497,74.5
ID_test_3498,66.63
ID_test_3499,74.19
ID_test_35,103.8
ID_test_350,150.4
ID_test_3500,49.82
ID_test_3501,119.63
ID_test_3502,49.87
ID_test_3503,43.64
ID_test_3504,69.57
ID_test_3505,59.49
ID_test_3506,51.13
ID_test_3507,74.19
ID_test_3508,54.27
ID_test_3509,79.83
ID_test_351,51.13
ID_test_3510,140.97
ID_test_3511,58.2
ID_test_3512,45.12
ID_test_3513,59.94
ID_test_3514,60.3
ID_test_3515,109.11
ID_test_3516,51.13
ID_test_3517,69.85
ID_test_3518,74.7
ID_test_3519,70.14
ID_test_352,74.63
ID_test_3520,50.94
ID_test_3521,61.23
ID_test_3522,64.04
ID_test_3523,51
ID_test_3524,64.28
ID_test_3525,51.13
ID_test_3526,60.4
ID_test_3527,94.93
ID_test_3528,127.25
ID_test_3529,57.46
ID_test_353,51.13
ID_test_3530,58.75
ID_test_3531,71.2
ID_test_3532,101.54
ID_test_3533,47.14
ID_test_3534,67.15
ID_test_3535,101.58
ID_test_3536,88.11
ID_test_3537,63.17
ID_test_3538,48.72
ID_test_3539,67.78
ID_test_354,71.61
ID_test_3540,57.23
ID_test_3541,49.1
ID_test_3542,75.2
ID_test_3543,60.28
ID_test_3544,59
ID_test_3545,69.35
ID_test_3546,61.99
ID_test_3547,45.12
ID_test_3548,101.34
ID_test_3549,101.34
ID_test_355,39.62
ID_test_3550,92.33
ID_test_3551,58.2
ID_test_3552,45.12
ID_test_3553,59.03
ID_test_3554,112.98
ID_test_3555,51.13
ID_test_3556,53.59
ID_test_3557,62.19
ID_test_3558,79.54
ID_test_3559,66.96
ID_test_356,74.88
ID_test_3560,68.88
ID_test_3561,51.13
ID_test_3562,74.57
ID_test_3563,62.04
ID_test_3564,53.41
ID_test_3565,91.23
ID_test_3566,58.96
ID_test_3567,51.13
ID_test_3568,50.29
ID_test_3569,60.49
ID_test_357,48.77
ID_test_3570,49
ID_test_3571,126.88
ID_test_3572,59.74
ID_test_3573,93.42
ID_test_3574,103.12
ID_test_3575,89.31
ID_test_3576,100.06
ID_test_3577,54.38
ID_test_3578,55.81
ID_test_3579,56.68
ID_test_358,49.18
ID_test_3580,54.24
ID_test_3581,53.76
ID_test_3582,65.68
ID_test_3583,100.62
ID_test_3584,51.13
ID_test_3585,101.34
ID_test_3586,51.13
ID_test_3587,51.13
ID_test_3588,57.52
ID_test_3589,51.13
ID_test_359,67.41
ID_test_3590,66.78
ID_test_3591,59.7
ID_test_3592,74.11
ID_test_3593,57.44
ID_test_3594,101.34
ID_test_3595,57.03
ID_test_3596,59.47
ID_test_3597,60.32
ID_test_3598,70.23
ID_test_3599,74.39
ID_test_36,128.82
ID_test_360,72.28
ID_test_3600,59.94
ID_test_3601,50.84
ID_test_3602,64.32
ID_test_3603,61.3
ID_test_3604,117.56
ID_test_3605,69.04
ID_test_3606,71.2
ID_test_3607,42.9
ID_test_3608,62.11
ID_test_3609,48.22
ID_test_361,58.59
ID_test_3610,62.7
ID_test_3611,109.46
ID_test_3612,63.17
ID_test_3613,63.17
ID_test_3614,46.25
ID_test_3615,95.35
ID_test_3616,45.12
ID_test_3617,51.49
ID_test_3618,92.14
ID_test_3619,101.34
ID_test_362,93.11
ID_test_3620,70.59
ID_test_3621,60.82
ID_test_3622,97.19
ID_test_3623,124.89
ID_test_3624,133.63
ID_test_3625,45.12
ID_test_3626,104.76
ID_test_3627,54.16
ID_test_3628,95.08
ID_test_3629,91.06
ID_test_363,118.09
ID_test_3630,42.56
ID_test_3631,51.13
ID_test_3632,76.26
ID_test_3633,51.13
ID_test_3634,53.27
ID_test_3635,71.72
ID_test_3636,89.63
ID_test_3637,107.52
ID_test_3638,51.13
ID_test_3639,81.61
ID_test_364,124.89
ID_test_3640,62.78
ID_test_3641,63.17
ID_test_3642,113.68
ID_test_3643,51.13
ID_test_3644,83.54
ID_test_3645,98.6
ID_test_3646,106.72
ID_test_3647,62.59
ID_test_3648,51.13
ID_test_3649,45.12
ID_test_365,51.13
ID_test_3650,69.18
ID_test_3651,131.83
ID_test_3652,135.52
ID_test_3653,94.9
ID_test_3654,63.17
ID_test_3655,70.96
ID_test_3656,65.67
ID_test_3657,53.54
ID_test_3658,61.5
ID_test_3659,74.55
ID_test_366,56.95
ID_test_3660,65.42
ID_test_3661,111.29
ID_test_3662,122.24
ID_test_3663,74.81
ID_test_3664,65.29
ID_test_3665,54.37
ID_test_3666,123.44
ID_test_3667,51.13
ID_test_3668,51.13
ID_test_3669,87.99
ID_test_367,63.17
ID_test_3670,77.19
ID_test_3671,58.48
ID_test_3672,88.11
ID_test_3673,62.11
ID_test_3674,115.7
ID_test_3675,56.07
ID_test_3676,51.92
ID_test_3677,54.33
ID_test_3678,51.13
ID_test_3679,68.74
ID_test_368,56.25
ID_test_3680,62.47
ID_test_3681,121.11
ID_test_3682,95.09
ID_test_3683,64.04
ID_test_3684,70.78
ID_test_3685,48.54
ID_test_3686,51.13
ID_test_3687,96.19
ID_test_3688,52.35
ID_test_3689,122.31
ID_test_369,89.03
ID_test_3690,126.37
ID_test_3691,63.17
ID_test_3692,101.87
ID_test_3693,83.25
ID_test_3694,59.48
ID_test_3695,51.13
ID_test_3696,52.79
ID_test_3697,61.3
ID_test_3698,63.9
ID_test_3699,48.36
ID_test_37,77.66
ID_test_370,101.34
ID_test_3700,120.46
ID_test_3701,51.13
ID_test_3702,52.09
ID_test_3703,103.54
ID_test_3704,61.59
ID_test_3705,51.13
ID_test_3706,112.88
ID_test_3707,100.42
ID_test_3708,129.42
ID_test_3709,64.68
ID_test_371,70.96
ID_test_3710,45.12
ID_test_3711,58.45
ID_test_3712,64.55
ID_test_3713,82.92
ID_test_3714,70.51
ID_test_3715,69.71
ID_test_3716,65.15
ID_test_3717,85.58
ID_test_3718,49.31
ID_test_3719,54.88
ID_test_372,47.66
ID_test_3720,79.04
ID_test_3721,69.01
ID_test_3722,60.83
ID_test_3723,75.26
ID_test_3724,51.13
ID_test_3725,98.59
ID_test_3726,66.97
ID_test_3727,108.15
ID_test_3728,132.64
ID_test_3729,57.7
ID_test_373,76.52
ID_test_3730,61.09
ID_test_3731,75.49
ID_test_3732,68.63
ID_test_3733,126.5
ID_test_3734,78.88
ID_test_3735,45.12
ID_test_3736,65.53
ID_test_3737,65
ID_test_3738,58.25
ID_test_3739,58.45
ID_test_374,67.07
ID_test_3740,47.97
ID_test_3741,78.25
ID_test_3742,119.98
ID_test_3743,51.13
ID_test_3744,41.13
ID_test_3745,51.13
ID_test_3746,62.5
ID_test_3747,59.29
ID_test_3748,134.96
ID_test_3749,60.32
ID_test_375,66
ID_test_3750,50.03
ID_test_3751,62.51
ID_test_3752,49
ID_test_3753,44.68
ID_test_3754,69.8
ID_test_3755,72.2
ID_test_3756,63.17
ID_test_3757,140.7
ID_test_3758,58.2
ID_test_3759,51.13
ID_test_376,77.48
ID_test_3760,87.91
ID_test_3761,86.17
ID_test_3762,96.74
ID_test_3763,49.73
ID_test_3764,49.1
ID_test_3765,51.13
ID_test_3766,105.14
ID_test_3767,67.12
ID_test_3768,72.13
ID_test_3769,56.25
ID_test_377,88.56
ID_test_3770,58.67
ID_test_3771,128.53
ID_test_3772,79.13
ID_test_3773,48.12
ID_test_3774,58.75
ID_test_3775,130.69
ID_test_3776,73.51
ID_test_3777,63.17
ID_test_3778,116.11
ID_test_3779,77.54
ID_test_378,47.47
ID_test_3780,51.13
ID_test_3781,83.25
ID_test_3782,63.17
ID_test_3783,63.94
ID_test_3784,119.09
ID_test_3785,72.84
ID_test_3786,63.17
ID_test_3787,80.44
ID_test_3788,62.05
ID_test_3789,52.93
ID_test_379,61.28
ID_test_3790,49.6
ID_test_3791,61.55
ID_test_3792,60.17
ID_test_3793,51.13
ID_test_3794,45.12
ID_test_3795,51.13
ID_test_3796,58.66
ID_test_3797,63.16
ID_test_3798,79.32
ID_test_3799,71.4
ID_test_38,57.57
ID_test_380,51.13
ID_test_3800,101.45
ID_test_3801,63.36
ID_test_3802,78.08
ID_test_3803,72.21
ID_test_3804,62.05
ID_test_3805,51.13
ID_test_3806,61.6
ID_test_3807,51.13
ID_test_3808,90.3
ID_test_3809,98.68
ID_test_381,100.13
ID_test_3810,99.85
ID_test_3811,43.68
ID_test_3812,65.42
ID_test_3813,104.14
ID_test_3814,64.42
ID_test_3815,127.82
ID_test_3816,62.31
ID_test_3817,95.23
ID_test_3818,43.64
ID_test_3819,72.46
ID_test_382,113
ID_test_3820,61.97
ID_test_3821,74.4
ID_test_3822,60.31
ID_test_3823,77.67
ID_test_3824,55.52
ID_test_3825,64.9
ID_test_3826,121.65
ID_test_3827,93.74
ID_test_3828,67.69
ID_test_3829,72.29
ID_test_383,69.67
ID_test_3830,63.06
ID_test_3831,129.77
ID_test_3832,64.05
ID_test_3833,71.31
ID_test_3834,66.55
ID_test_3835,57.38
ID_test_3836,83.3
ID_test_3837,58.45
ID_test_3838,99.14
ID_test_3839,95.79
ID_test_384,64.71
ID_test_3840,140.97
ID_test_3841,72.35
ID_test_3842,63.17
ID_test_3843,93.59
ID_test_3844,107.74
ID_test_3845,61.2
ID_test_3846,63.28
ID_test_3847,42.18
ID_test_3848,66.57
ID_test_3849,62.04
ID_test_385,98.91
ID_test_3850,67.47
ID_test_3851,53.57
ID_test_3852,43.58
ID_test_3853,97.98
ID_test_3854,43.65
ID_test_3855,48.01
ID_test_3856,74.64
ID_test_3857,76.44
ID_test_3858,52.63
ID_test_3859,51.13
ID_test_386,57.36
ID_test_3860,75.96
ID_test_3861,97.99
ID_test_3862,62.66
ID_test_3863,58.61
ID_test_3864,92.57
ID_test_3865,49.46
ID_test_3866,61.97
ID_test_3867,51.13
ID_test_3868,54.88
ID_test_3869,53.38
ID_test_387,63.17
ID_test_3870,80.67
ID_test_3871,63.17
ID_test_3872,63.17
ID_test_3873,75.65
ID_test_3874,87.75
ID_test_3875,123.68
ID_test_3876,87.95
ID_test_3877,51.13
ID_test_3878,102.81
ID_test_3879,51.13
ID_test_388,107.8
ID_test_3880,65.69
ID_test_3881,82.55
ID_test_3882,106.11
ID_test_3883,81.31
ID_test_3884,135.12
ID_test_3885,66.07
ID_test_3886,69.05
ID_test_3887,46.92
ID_test_3888,67.56
ID_test_3889,90.41
ID_test_389,130.1
ID_test_3890,101.13
ID_test_3891,55.46
ID_test_3892,73.25
ID_test_3893,42.18
ID_test_3894,77.67
ID_test_3895,67.15
ID_test_3896,47.77
ID_test_3897,57.09
ID_test_3898,45.12
ID_test_3899,60.84
ID_test_39,58.22
ID_test_390,75.49
ID_test_3900,45.12
ID_test_3901,65.95
ID_test_3902,64.61
ID_test_3903,99.78
ID_test_3904,101.34
ID_test_3905,60.54
ID_test_3906,51.13
ID_test_3907,52.94
ID_test_3908,53.92
ID_test_3909,67.67
ID_test_391,43.68
ID_test_3910,43.4
ID_test_3911,78.04
ID_test_3912,56.5
ID_test_3913,58.85
ID_test_3914,51.68
ID_test_3915,93.42
ID_test_3916,85.2
ID_test_3917,58.85
ID_test_3918,51.13
ID_test_3919,80.39
ID_test_392,45.12
ID_test_3920,106.65
ID_test_3921,136.85
ID_test_3922,72.2
ID_test_3923,60.23
ID_test_3924,43.03
ID_test_3925,62.91
ID_test_3926,69.91
ID_test_3927,68.95
ID_test_3928,138.43
ID_test_3929,76.48
ID_test_393,83.78
ID_test_3930,55.34
ID_test_3931,51.13
ID_test_3932,70.68
ID_test_3933,53.39
ID_test_3934,120.94
ID_test_3935,77
ID_test_3936,102.31
ID_test_3937,50.78
ID_test_3938,53.85
ID_test_3939,57.97
ID_test_394,79.04
ID_test_3940,57.99
ID_test_3941,93.84
ID_test_3942,115.69
ID_test_3943,46.93
ID_test_3944,69.01
ID_test_3945,82.49
ID_test_3946,65.94
ID_test_3947,65.17
ID_test_3948,81.99
ID_test_3949,60.87
ID_test_395,51.13
ID_test_3950,121.9
ID_test_3951,63.17
ID_test_3952,75.46
ID_test_3953,72.08
ID_test_3954,122.07
ID_test_3955,66.32
ID_test_3956,51.13
ID_test_3957,56.86
ID_test_3958,51.13
ID_test_3959,71.68
ID_test_396,56
ID_test_3960,61.86
ID_test_3961,113.27
ID_test_3962,54.01
ID_test_3963,75.21
ID_test_3964,63.04
ID_test_3965,77.08
ID_test_3966,60.55
ID_test_3967,50.84
ID_test_3968,59.4
ID_test_3969,115.25
ID_test_397,56.73
ID_test_3970,72.38
ID_test_3971,62.35
ID_test_3972,61.18
ID_test_3973,58.49
ID_test_3974,79.8
ID_test_3975,100.15
ID_test_3976,62.75
ID_test_3977,115.69
ID_test_3978,106.11
ID_test_3979,78.56
ID_test_398,63.17
ID_test_3980,117.87
ID_test_3981,50.71
ID_test_3982,61.28
ID_test_3983,51.13
ID_test_3984,63.17
ID_test_3985,38.4
ID_test_3986,101.34
ID_test_3987,40.12
ID_test_3988,74.19
ID_test_3989,91.42
ID_test_399,59.38
ID_test_3990,78.69
ID_test_3991,85.34
ID_test_3992,83.59
ID_test_3993,39.92
ID_test_3994,92.31
ID_test_3995,82.88
ID_test_3996,55.2
ID_test_3997,55.75
ID_test_3998,61.18
ID_test_3999,54.75
ID_test_4,49.32
ID_test_40,87.16
ID_test_400,154.62
ID_test_4000,63.11
ID_test_4001,48.45
ID_test_4002,51.13
ID_test_4003,55.18
ID_test_4004,73
ID_test_4005,92.31
ID_test_4006,56.25
ID_test_4007,76.73
ID_test_4008,51.13
ID_test_4009,57.11
ID_test_401,63.17
ID_test_4010,51.13
ID_test_4011,63.99
ID_test_4012,63.17
ID_test_4013,124.58
ID_test_4014,43.79
ID_test_4015,73.97
ID_test_4016,58.3
ID_test_4017,58.45
ID_test_4018,54.06
ID_test_4019,109.11
ID_test_402,45.12
ID_test_4020,57.88
ID_test_4021,51.13
ID_test_4022,51.13
ID_test_4023,76.49
ID_test_4024,103.28
ID_test_4025,72.13
ID_test_4026,58.74
ID_test_4027,110.73
ID_test_4028,65.36
ID_test_4029,63.51
ID_test_403,48.36
ID_test_4030,95.69
ID_test_4031,77.67
ID_test_4032,80.1
ID_test_4033,60.11
ID_test_4034,51.73
ID_test_4035,67.98
ID_test_4036,63.77
ID_test_4037,88.59
ID_test_4038,71.91
ID_test_4039,58.02
ID_test_404,65.31
ID_test_4040,52.65
ID_test_4041,62.07
ID_test_4042,50.97
ID_test_4043,51.13
ID_test_4044,69.01
ID_test_4045,61.17
ID_test_4046,81.61
ID_test_4047,51.13
ID_test_4048,59.78
ID_test_4049,42.11
ID_test_405,49.81
ID_test_4050,102.43
ID_test_4051,60.32
ID_test_4052,71.13
ID_test_4053,63.99
ID_test_4054,57.96
ID_test_4055,99.61
ID_test_4056,69.89
ID_test_4057,88.55
ID_test_4058,70.64
ID_test_4059,67.29
ID_test_406,80
ID_test_4060,42.18
ID_test_4061,53.42
ID_test_4062,59.58
ID_test_4063,53.54
ID_test_4064,116.08
ID_test_4065,61.8
ID_test_4066,68.74
ID_test_4067,107.95
ID_test_4068,51.13
ID_test_4069,43.43
ID_test_407,70.15
ID_test_4070,121.28
ID_test_4071,95.18
ID_test_4072,108.15
ID_test_4073,51.13
ID_test_4074,104.48
ID_test_4075,54.67
ID_test_4076,54.77
ID_test_4077,67.35
ID_test_4078,54.06
ID_test_4079,59.47
ID_test_408,51.13
ID_test_4080,99.07
ID_test_4081,96.46
ID_test_4082,59.09
ID_test_4083,58.45
ID_test_4084,53.25
ID_test_4085,63.08
ID_test_4086,56.07
ID_test_4087,118.07
ID_test_4088,52.24
ID_test_4089,63.43
ID_test_409,85.34
ID_test_4090,51.86
ID_test_4091,85.05
ID_test_4092,75.97
ID_test_4093,51.13
ID_test_4094,51.13
ID_test_4095,58.74
ID_test_4096,49.98
ID_test_4097,55.14
ID_test_4098,51.13
ID_test_4099,54.32
ID_test_41,80.52
ID_test_410,67.24
ID_test_4100,61.75
ID_test_4101,52.18
ID_test_4102,56.2
ID_test_4103,78.49
ID_test_4104,68.76
ID_test_4105,53.31
ID_test_4106,87.45
ID_test_4107,118.05
ID_test_4108,77.25
ID_test_4109,63.15
ID_test_411,50.93
ID_test_4110,115.06
ID_test_4111,110.63
ID_test_4112,56.04
ID_test_4113,57.13
ID_test_4114,51.13
ID_test_4115,70.33
ID_test_4116,72.46
ID_test_4117,119.96
ID_test_4118,56.35
ID_test_4119,93
ID_test_412,126.37
ID_test_4120,47.7
ID_test_4121,75.93
ID_test_4122,63.17
ID_test_4123,51.13
ID_test_4124,95.02
ID_test_4125,58.2
ID_test_4126,103.12
ID_test_4127,138.33
ID_test_4128,45.12
ID_test_4129,121.29
ID_test_413,63.56
ID_test_4130,62.96
ID_test_4131,58.45
ID_test_4132,58.25
ID_test_4133,125.17
ID_test_4134,119.54
ID_test_4135,51.13
ID_test_4136,62.42
ID_test_4137,51.13
ID_test_4138,110.06
ID_test_4139,57.18
ID_test_414,99.79
ID_test_4140,100.56
ID_test_4141,74.02
ID_test_4142,95.47
ID_test_4143,57.52
ID_test_4144,67.24
ID_test_4145,60.71
ID_test_4146,54.01
ID_test_4147,74.81
ID_test_4148,99.99
ID_test_4149,74.4
ID_test_415,45.12
ID_test_4150,58.45
ID_test_4151,51.13
ID_test_4152,63.17
ID_test_4153,38.52
ID_test_4154,72.34
ID_test_4155,66.72
ID_test_4156,56.23
ID_test_4157,68.39
ID_test_4158,91.87
ID_test_4159,71.31
ID_test_416,64.15
ID_test_4160,69.79
ID_test_4161,77.24
ID_test_4162,50.35
ID_test_4163,74.55
ID_test_4164,55.55
ID_test_4165,46.92
ID_test_4166,62.77
ID_test_4167,124.61
ID_test_4168,71.53
ID_test_4169,51.13
ID_test_417,51.13
ID_test_4170,58.45
ID_test_4171,46.93
ID_test_4172,62.52
ID_test_4173,64.39
ID_test_4174,63.17
ID_test_4175,52.22
